objectid,title,creator,date,description,subject,location,source,type,language,rights,rightsstatement,display_template,identifier,format,object_location,image_small,image_thumb,image_alt_text
buck001,"1910 Tattler ""Real Santa Claus""","Buck, Pearl Sydenstricker ",1910-12,"Poem written by Pearl Sydenstricker in Tattler, December 1910",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Poem,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1910_dec_tattler_realsantaclaus,application/pdf,/objects/1910_dec_tattler_realsantaclaus.pdf,/objects/small/1910_dec_tattler_realsantaclaus_sm.jpg,/objects/thumbs/1910_dec_tattler_realsantaclaus_th.jpg,
buck002,1911 RMWC Freshman Class,Randolph-Macon Woman's College,1911,Image of the 1911 Freshman Class,Randolph-Macon Woman's College; Helianthus,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1911_freshmanclass,image/jpeg,/objects/1911_freshmanclass.jpg,/objects/small/1911_freshmanclass_sm.jpg,/objects/thumbs/1911_freshmanclass_th.jpg,
buck003,"1911 Tattler ""Village by the Sea""","Buck, Pearl Sydenstricker ",1911-03,"Short story written by Pearl Sydenstricker in Tattler, March 1911",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Short Story,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1911_march_tattler_villagesea,application/pdf,/objects/1911_march_tattler_villagesea.pdf,/objects/small/1911_march_tattler_villagesea_sm.jpg,/objects/thumbs/1911_march_tattler_villagesea_th.jpg,
buck004,"1911 Tattler ""America's Position in Music and Art""","Buck, Pearl Sydenstricker ",1911-05,"Essay written by Pearl Sydenstricker in Tattler, May 1911",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Essay,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1911_may_tattler_amerposmusart,application/pdf,/objects/1911_may_tattler_amerposmusart.pdf,/objects/small/1911_may_tattler_amerposmusart_sm.jpg,/objects/thumbs/1911_may_tattler_amerposmusart_th.jpg,
buck005,"1912 Helianthus ""By the Hand of a Child""","Buck, Pearl Sydenstricker ",1912,Short story written by Pearl Sydenstricker in the 1912 Helianthus,Pearl S. Buck; Randolph-Macon Woman's College; Helianthus; Short Story,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1912_helianthus_handchild,application/pdf,/objects/1912_helianthus_handchild.pdf,/objects/small/1912_helianthus_handchild_sm.jpg,/objects/thumbs/1912_helianthus_handchild_th.jpg,
buck006,1912 RMWC Sophomore Class,Randolph-Macon Woman's College,1912,Image of the 1912 Sophomore Class,Randolph-Macon Woman's College; Helianthus,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1912_sophomoreclass,image/jpeg,/objects/1912_sophomoreclass.jpg,/objects/small/1912_sophomoreclass_sm.jpg,/objects/thumbs/1912_sophomoreclass_th.jpg,
buck007,1913 RMWC Junior Class,Randolph-Macon Woman's College,1913,Image of the 1913 Junior Class,Randolph-Macon Woman's College; Helianthus,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1913_juniorclass,image/jpeg,/objects/1913_juniorclass.jpg,/objects/small/1913_juniorclass_sm.jpg,/objects/thumbs/1913_juniorclass_th.jpg,
buck008,1914 Helianthus Am Sams,Randolph-Macon Woman's College,1914,Image of the 1914 Helianthus Am Sams Page,Pearl S. Buck; Randolph-Macon Woman's College; Helianthus; Am Sams,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_amsams,image/jpeg,/objects/1914_amsams.jpg,/objects/small/1914_amsams_sm.jpg,/objects/thumbs/1914_amsams_th.jpg,
buck009,"1914 Tattler ""An Eastern Lullaby""","Buck, Pearl Sydenstricker ",1914,"Poem written by Pearl Sydenstricker in Tattler, April 1914",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Poem,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_apr_tattler_easternlullaby,application/pdf,/objects/1914_apr_tattler_easternlullaby.pdf,/objects/small/1914_apr_tattler_easternlullaby_sm.jpg,/objects/thumbs/1914_apr_tattler_easternlullaby_th.jpg,
buck010,1914 Helianthus Franklin Literary Society,Randolph-Macon Woman's College,1914,Image of the 1914 Franklin Literary Society,Randolph-Macon Woman's College; Helianthus; Franklin Literary Society,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_franklinlit_president,image/jpeg,/objects/1914_franklinlit_president.jpg,/objects/small/1914_franklinlit_president_sm.jpg,/objects/thumbs/1914_franklinlit_president_th.jpg,
buck011,1914 Helianthus Am Sams,Randolph-Macon Woman's College,1914,PDF of 1914 Helianthus Am Sams Page,Randolph-Macon Woman's College; Helianthus; Am Sams,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_helianthus_amsams_p159,application/pdf,/objects/1914_helianthus_amsams_p159.pdf,/objects/small/1914_helianthus_amsams_p159_sm.jpg,/objects/thumbs/1914_helianthus_amsams_p159_th.jpg,
buck012,1914 Helianthus Day Student Club,Randolph-Macon Woman's College,1914,Image of the 1914 Day Student Club,Randolph-Macon Woman's College; Helianthus; Day Student Club,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_helianthus_daystuclub_p98,application/pdf,/objects/1914_helianthus_daystuclub_p98.pdf,/objects/small/1914_helianthus_daystuclub_p98_sm.jpg,/objects/thumbs/1914_helianthus_daystuclub_p98_th.jpg,
buck013,1914 Kappa Delta,Randolph-Macon Woman's College,,Image of the 1914 Kappa Delta Society,Randolph-Macon Woman's College; Helianthus; Kappa Delta,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_helianthus_kappadelta_p147,application/pdf,/objects/1914_helianthus_kappadelta_p147.pdf,/objects/small/1914_helianthus_kappadelta_p147_sm.jpg,/objects/thumbs/1914_helianthus_kappadelta_p147_th.jpg,
buck014,"1914 Helianthus ""When 'Lof' Comes""","Buck, Pearl Sydenstricker ",1914,Short story written by Pearl Sydenstricker in the 1914 Helianthus,Pearl S. Buck; Randolph-Macon Woman's College; Helianthus; Short Story,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_helianthus_whenlofcomes,application/pdf,/objects/1914_helianthus_whenlofcomes.pdf,/objects/small/1914_helianthus_whenlofcomes_sm.jpg,/objects/thumbs/1914_helianthus_whenlofcomes_th.jpg,
buck015,1914 Helianthus Kappa Delta Photos,Randolph-Macon Woman's College,1914,Photos of the 1914 Kappa Deltas,Randolph-Macon Woman's College; Helianthus; Kappa Delta,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_kappadelta,image/jpeg,/objects/1914_kappadelta.jpg,/objects/small/1914_kappadelta_sm.jpg,/objects/thumbs/1914_kappadelta_th.jpg,
buck016,"1914 Tattler ""A Chinese Nursery Rhyme""","Buck, Pearl Sydenstricker ",1914,"Poem written by Pearl Sydenstricker in Tattler, March 1914",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Poem,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_mar_tattler_chinesenurseryrhyme,application/pdf,/objects/1914_mar_tattler_chinesenurseryrhyme.pdf,/objects/small/1914_mar_tattler_chinesenurseryrhyme_sm.jpg,/objects/thumbs/1914_mar_tattler_chinesenurseryrhyme_th.jpg,
buck017,"1914 Tattler ""The Hour of Worship""","Buck, Pearl Sydenstricker ",1914,"Short story written by Pearl Sydenstricker in Tattler, March 1914",Pearl S. Buck; Randolph-Macon Woman's College; Tattler; Short Story,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_mar_tattler_hourworship,application/pdf,/objects/1914_mar_tattler_hourworship.pdf,/objects/small/1914_mar_tattler_hourworship_sm.jpg,/objects/thumbs/1914_mar_tattler_hourworship_th.jpg,
buck018,Am Sams Group Photograph,,,Photo of Pearl Buck and friends at the Am Sam cabin,Pearl S. Buck; Randolph-Macon Woman's College; Am Sams,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_psb_amsams1,image/jpeg,/objects/1914_psb_amsams1.jpg,/objects/small/1914_psb_amsams1_sm.jpg,/objects/thumbs/1914_psb_amsams1_th.jpg,
buck019,Am Sams Group Photograph,,,Photo of Pearl Buck and friends at the Am Sam cabin,Pearl S. Buck; Randolph-Macon Woman's College; Am Sams,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_psb_amsams2,image/jpeg,/objects/1914_psb_amsams2.jpg,/objects/small/1914_psb_amsams2_sm.jpg,/objects/thumbs/1914_psb_amsams2_th.jpg,
buck020,1914 Pearl Sydenstricker,Randolph-Macon Woman's College,1914,Senior photo of Pearl Sydenstricker in the Helianthus,Randolph-Macon Woman's College; Helianthus; Pearl Sydenstricker; Senior Photo,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1914_seniorphoto,image/jpeg,/objects/1914_seniorphoto.jpg,/objects/small/1914_seniorphoto_sm.jpg,/objects/thumbs/1914_seniorphoto_th.jpg,
buck021,"1914 Tattler ""Song of the Sun""",Pearl Sydenstricker Buck,1914,"Poem written by Pearl Sydenstricker in Tattler, May 1914",Pearl S. Buck; Randolph-Macon Woman's College; Helianthus; Poem,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,1914_tattler_may_songofthesun,application/pdf,/objects/1914_tattler_may_songofthesun.pdf,/objects/small/1914_tattler_may_songofthesun_sm.jpg,/objects/thumbs/1914_tattler_may_songofthesun_th.jpg,
buck022,1933 Buck and friends by Even Post,,1933,"A photograph of Pearl Buck and her friends in front of the Even Post, 1933",Pearl S. Buck; Randolph-Macon Woman's College; Even Post,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1933_car,image/jpeg,/objects/1933_car.jpg,/objects/small/1933_car_sm.jpg,/objects/thumbs/1933_car_th.jpg,
buck023,1933 Buck and friends in front of Main Hall by Even Post,,1933,"A photograph of Pearl Buck and her friends in front of the Even Post and Main Hall, 1933",Pearl S. Buck; Randolph-Macon Woman's College; Even Post,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1933_cars,image/jpeg,/objects/1933_cars.jpg,/objects/small/1933_cars_sm.jpg,/objects/thumbs/1933_cars_th.jpg,
buck024,1933 Buck in front of the Even Post,,1933,"A photograph of Pearl Buck by the Even Post, 1933",Pearl S. Buck; Randolph-Macon Woman's College; Even Post,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1933_evenpost,image/jpeg,/objects/1933_evenpost.jpg,/objects/small/1933_evenpost_sm.jpg,/objects/thumbs/1933_evenpost_th.jpg,
buck025,1933 Buck and friends by campus cottage,,1933,"A photograph of Pearl Buck and her friends by a campus cottage, 1933",Pearl S. Buck; Randolph-Macon Woman's College; Campus Cottage,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1933_house,image/jpeg,/objects/1933_house.jpg,/objects/small/1933_house_sm.jpg,/objects/thumbs/1933_house_th.jpg,
buck026,1933 Buck in front of Main Hall,,1933,"A photograph of Pearl Buck in front of Main Hall, 1933",Pearl S. Buck; Randolph-Macon Woman's College; Main Hall,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1933_mainhall,image/jpeg,/objects/1933_mainhall.jpg,/objects/small/1933_mainhall_sm.jpg,/objects/thumbs/1933_mainhall_th.jpg,
buck027,"1955 Alumnae Bulletin ""Notes on Welcome House""","Buck, Pearl Sydenstricker ",1955,An essay written by Pearl Buck for the November 1955 Alumnae Bulletin,Pearl S. Buck; Randolph-Macon Woman's College; Alumnae Bulletin; Essay,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,pdf,1955_alumnaebulletin_welcomehome,application/pdf,/objects/1955_alumnaebulletin_welcomehome.pdf,/objects/small/1955_alumnaebulletin_welcomehome_sm.jpg,/objects/thumbs/1955_alumnaebulletin_welcomehome_th.jpg,
buck028,"1964 Commencement Address ""You and Your Miracle""","Buck, Pearl Sydenstricker ",1964,"Commencement Address delivered by Pearl Buck, June 7, 1964",Pearl S. Buck; Randolph-Macon Woman's College; Commencement Address,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,pdf,19640607_commencementspeach,application/pdf,/objects/19640607_commencementspeach.pdf,/objects/small/19640607_commencementspeach_sm.jpg,/objects/thumbs/19640607_commencementspeach_th.jpg,
buck029,1964 Buck and friends,,1964,"A photo of Pearl Buck and friends during a return visit to campus, 1964",Pearl S. Buck; Randolph-Macon Woman's College,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1964_classmates,image/jpeg,/objects/1964_classmates.jpg,/objects/small/1964_classmates_sm.jpg,/objects/thumbs/1964_classmates_th.jpg,
buck030,1964 Buck at commencement,,1964,A photo of Pearl Buck and President Quillian before 1964 commencement,Pearl S. Buck; Randolph-Macon Woman's College; William Quillian; Commencement,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,1964_commencement,image/jpeg,/objects/1964_commencement.jpg,/objects/small/1964_commencement_sm.jpg,/objects/thumbs/1964_commencement_th.jpg,
buck031,"1973 Alumnae Bulletin ""Pearl S. Buck""","White, Emma Edmunds ",1973,An essay written by Emma Edmunds White for the Summer 1973 Alumnae Bulletin,Pearl S. Buck; Randolph-Macon Woman's College; Essay: Emma Edmunds White,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,pdf,1973_alumnaebulletin_psb_eew,application/pdf,/objects/1973_alumnaebulletin_psb_eew.pdf,/objects/small/1973_alumnaebulletin_psb_eew_sm.jpg,/objects/thumbs/1973_alumnaebulletin_psb_eew_th.jpg,
buck032,Years Around the Even Post: Pearl S. Buck and Her Alma Mater ,"Abbot, Joy Elizabeth ",1992,"This paper was presented by Joy Elizabeth Abbot '92 at the Pearl S. Buck Centennial Symposium held at Randolph-Macon Woman's College on March 26-28, 1992.",,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;Text,eng,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,pdf,abbott_joy_yearsaroundevenpost,application/pdf,/objects/abbott_joy_yearsaroundevenpost.pdf,/objects/small/abbott_joy_yearsaroundevenpost_sm.jpg,/objects/thumbs/abbott_joy_yearsaroundevenpost_th.jpg,
buck033,Drawn Portrait of Pearl S. Buck,,,Drawn portrait of PSB as an adult,Pearl S. Buck; Portrait,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_adult_portrait,image/jpeg,/objects/buck_adult_portrait.jpg,/objects/small/buck_adult_portrait_sm.jpg,/objects/thumbs/buck_adult_portrait_th.jpg,
buck034,Pearl S. Buck: Book Jacket Portrait,,,This photo was designed by John Bennet for Pearl S. Buck book jackets,Pearl S. Buck; Portrait,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_bookjacket_portrait,image/jpeg,/objects/buck_bookjacket_portrait.jpg,/objects/small/buck_bookjacket_portrait_sm.jpg,/objects/thumbs/buck_bookjacket_portrait_th.jpg,
buck035,Pearl Sydenstricker: Photo as a Young Teenager,,,Photo of a young Pearl Sydenstricker,Pearl S. Buck; Portrait,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_childhood_photo,image/jpeg,/objects/buck_childhood_photo.jpg,/objects/small/buck_childhood_photo_sm.jpg,/objects/thumbs/buck_childhood_photo_th.jpg,
buck036,Caroline and Absalom Buck Wedding Photo,,,Wedding photo of PSB's parents ,Absalon Sydenstricker; Caroline Stulting; Wedding Photo,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_parents_wedding,image/jpeg,/objects/buck_parents_wedding.jpg,/objects/small/buck_parents_wedding_sm.jpg,/objects/thumbs/buck_parents_wedding_th.jpg,
buck037,Autographed photo of Pearl S. Buck,,,"Photo of Pearl Buck signed ""Yours with regard, Pearl S. Buck""",Pearl S. Buck; Portrait,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_photo_signed,image/jpeg,/objects/buck_photo_signed.jpg,/objects/small/buck_photo_signed_sm.jpg,/objects/thumbs/buck_photo_signed_th.jpg,
buck038,Photo of Pearl Sydenstricker,,,Pearl Sydenstricker: Photo as a Young Woman,Pearl S. Buck; Portrait,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,buck_young_photo,image/jpeg,/objects/buck_young_photo.jpg,/objects/small/buck_young_photo_sm.jpg,/objects/thumbs/buck_young_photo_th.jpg,
buck039,Kappa Delta Shield,,1914,Image of the Kappa Delta Shield,Randolph-Macon Woman's College; Helianthus; Kappa Delta,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,kappadelta_shield,image/jpeg,/objects/kappadelta_shield.jpg,/objects/small/kappadelta_shield_sm.jpg,/objects/thumbs/kappadelta_shield_th.jpg,
buck040,Undated Buck and friends at Even Post,,,An undated photo of Pearl Buck and friends at the Even Post,Pearl S. Buck; Randolph-Macon Woman's College; Even Post,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,rmwc_campus_header,image/jpeg,/objects/rmwc_campus_header.jpg,/objects/small/rmwc_campus_header_sm.jpg,/objects/thumbs/rmwc_campus_header_th.jpg,
buck041,Randolph-Macon Woman's College,,,"Early photo of RMWC campus, circa 1910s",Randolph-Macon Woman's College,"Lynchburg, Virginia",Randolph-Macon Woman's College & Randolph College Archives https://library.randolphcollege.edu/,Image;StillImage,eng,No Copyright - United States,http://rightsstatements.org/vocab/NoC-US/1.0/,image,undated_evenpost,image/jpeg,/objects/undated_evenpost.jpg,/objects/small/undated_evenpost_sm.jpg,/objects/thumbs/undated_evenpost_th.jpg,